Microsoft (R) COFF/PE Dumper Version 14.00.24215.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Windows\System32\odbc32.dll

File Type: DLL

  Section contains the following exports for ODBC32.dll

    00000000 characteristics
    62033A84 time date stamp
        0.00 version
           1 ordinal base
         301 number of functions
         176 number of names

    ordinal hint RVA      name

         79    0 00057570 CloseODBCPerfData
         80    1 000575D0 CollectODBCPerfData
         81    2 00029E90 CursorLibLockDbc
         82    3 00029EE0 CursorLibLockDesc
         83    4 00029F30 CursorLibLockStmt
         85    5 0004B230 CursorLibTransact
         87    6 00055990 DllBidEntryPoint
         88    7 00055AD0 GetODBCSharedData
         89    8 00044370 LockHandle
         84    9 00055E00 ODBCGetTryWaitValue
         90    A 00031C10 ODBCInternalConnectW
        301    B 00064440 ODBCQualifyFileDSNW
         86    C 00001F10 ODBCSetTryWaitValue
         91    D 000584E0 OpenODBCPerfData
         92    E 0003DBD0 PostComponentError
         93    F 0003DED0 PostODBCComponentError
         94   10 0003DF40 PostODBCError
          1   11 0000AEA0 SQLAllocConnect
          2   12 00002EF0 SQLAllocEnv
         24   13 000076C0 SQLAllocHandle
         77   14 00040C80 SQLAllocHandleStd
          3   15 00069800 SQLAllocStmt
          4   16 0002E680 SQLBindCol
         25   17 00048AD0 SQLBindParam
         72   18 00048CB0 SQLBindParameter
         55   19 00064600 SQLBrowseConnect
        255   1A 00064600 SQLBrowseConnectA
        155   1B 00031CF0 SQLBrowseConnectW
         78   1C 0002D860 SQLBulkOperations
          5   1D 00041A00 SQLCancel
         95   1E 00042220 SQLCancelHandle
         26   1F 00036A80 SQLCloseCursor
         27   20 0002A020 SQLColAttribute
        227   21 0002A020 SQLColAttributeA
        127   22 0002A9B0 SQLColAttributeW
          6   23 0002AC80 SQLColAttributes
        206   24 0002AC80 SQLColAttributesA
        106   25 0002B5E0 SQLColAttributesW
         56   26 00058A30 SQLColumnPrivileges
        256   27 00058A30 SQLColumnPrivilegesA
        156   28 00059370 SQLColumnPrivilegesW
         40   29 00059640 SQLColumns
        240   2A 00059640 SQLColumnsA
        140   2B 00059F80 SQLColumnsW
         96   2C 00029430 SQLCompleteAsync
          7   2D 00064E70 SQLConnect
        207   2E 00064E70 SQLConnectA
        107   2F 00032CA0 SQLConnectW
         28   30 000392A0 SQLCopyDesc
         57   31 00065440 SQLDataSources
        257   32 00065440 SQLDataSourcesA
        157   33 0005A250 SQLDataSourcesW
          8   34 0002B7D0 SQLDescribeCol
        208   35 0002B7D0 SQLDescribeColA
        108   36 0002C090 SQLDescribeColW
         58   37 00048EE0 SQLDescribeParam
          9   38 0000C130 SQLDisconnect
         41   39 00004A70 SQLDriverConnect
        241   3A 00004A70 SQLDriverConnectA
        141   3B 000050F0 SQLDriverConnectW
         71   3C 000659B0 SQLDrivers
        271   3D 000659B0 SQLDriversA
        171   3E 0005B470 SQLDriversW
         29   3F 0004C5B0 SQLEndTran
         10   40 0003E170 SQLError
        210   41 0003E170 SQLErrorA
        110   42 0003E440 SQLErrorW
         11   43 000424B0 SQLExecDirect
        211   44 000424B0 SQLExecDirectA
        111   45 00042B80 SQLExecDirectW
         12   46 00042D60 SQLExecute
         59   47 00052AC0 SQLExtendedFetch
         13   48 00053050 SQLFetch
         30   49 000535C0 SQLFetchScroll
         60   4A 0005C3F0 SQLForeignKeys
        260   4B 0005C3F0 SQLForeignKeysA
        160   4C 0005D060 SQLForeignKeysW
